nick;time_caching;caches_owned;premium_mem;my_caches_found;lab_caches;ftf;ftf_count;travelbugs;security_cam
ForestReviewer;Do 2 rokov;Menej ako 5 keäiek;çno;Nie;Nie;Nie;0 - 5;Nie;Nie
x;5 - 10 rokov;5 - 20 keäiek;çno;çno;çno;çno;101 a viac;Nie;çno
Miskakero ;5 - 10 rokov;51 - 100 keäiek;çno;çno;çno;çno;51 - 100;çno;çno
Maräka;5 - 10 rokov;51 - 100 keäiek;çno;çno;Nie;çno;101 a viac;çno;çno
dankogamer;5 - 10 rokov;5 - 20 keäiek;çno;çno;çno;çno;21 - 50;çno;çno
kovbojk‡‹i;5 - 10 rokov;5 - 20 keäiek;çno;çno;çno;Nie;21 - 50;Nie;çno
billesik;Viac ako 10 rokov;21 - 50 keäiek;çno;çno;çno;çno;51 - 100;çno;çno
Rovyz;Viac ako 10 rokov;Menej ako 5 keäiek;çno;çno;çno;çno;21 - 50;Nie;çno
x;Viac ako 10 rokov;Menej ako 5 keäiek;çno;çno;çno;çno;101 a viac;Nie;çno
Astern333;2 - 5 rokov;5 - 20 keäiek;çno;çno;çno;çno;0 - 5;çno;Nie
x;Viac ako 10 rokov;21 - 50 keäiek;çno;çno;çno;Nie;0 - 5;çno;çno
20fia & family;5 - 10 rokov;Menej ako 5 keäiek;çno;çno;çno;çno;101 a viac;Nie;çno
Dalibor a Dominika;Viac ako 10 rokov;101 - 200 keäiek;çno;çno;çno;çno;51 - 100;Nie;çno
Enspender;2 - 5 rokov;Menej ako 5 keäiek;çno;çno;çno;Nie;0 - 5;Nie;çno
Romanko909;Do 2 rokov;Menej ako 5 keäiek;çno;çno;çno;Nie;0 - 5;çno;çno
Ogiko;2 - 5 rokov;Menej ako 5 keäiek;çno;çno;çno;çno;6.okt;çno;çno
1reko2;2 - 5 rokov;5 - 20 keäiek;Nie;çno;çno;çno;0 - 5;çno;Nie
kurtica;Viac ako 10 rokov;Menej ako 5 keäiek;çno;çno;çno;çno;0 - 5;çno;çno
x;Viac ako 10 rokov;Menej ako 5 keäiek;çno;çno;çno;Nie;0 - 5;Nie;çno
dullus;Viac ako 10 rokov;Viac ako 1000 keäiek;çno;çno;çno;Nie;0 - 5;çno;çno
AnemariDano;2 - 5 rokov;Menej ako 5 keäiek;çno;çno;çno;Nie;0 - 5;çno;Nie
dspandy;2 - 5 rokov;Menej ako 5 keäiek;çno;çno;çno;çno;0 - 5;Nie;çno
bolda;Viac ako 10 rokov;201 - 500 keäiek;çno;çno;çno;Nie;101 a viac;çno;çno
JeseË;Do 2 rokov;Menej ako 5 keäiek;çno;çno;çno;Nie;0 - 5;çno;çno
x;Viac ako 10 rokov;101 - 200 keäiek;çno;Nie;çno;çno;101 a viac;Nie;Nie
lenmoja;Viac ako 10 rokov;5 - 20 keäiek;çno;çno;çno;çno;101 a viac;çno;çno
x;5 - 10 rokov;Menej ako 5 keäiek;çno;çno;Nie;Nie;0 - 5;Nie;çno
erik.grave1;2 - 5 rokov;21 - 50 keäiek;çno;çno;çno;çno;0 - 5;çno;çno
x;5 - 10 rokov;51 - 100 keäiek;çno;Nie;çno;çno;51 - 100;çno;çno
Na zaklade odpoved’ zist’ä ;Viac ako 10 rokov;Menej ako 5 keäiek;çno;çno;çno;çno;101 a viac;Nie;çno
tulavec;2 - 5 rokov;5 - 20 keäiek;çno;çno;çno;Nie;0 - 5;çno;çno
baldicek;5 - 10 rokov;5 - 20 keäiek;çno;çno;çno;çno;51 - 100;çno;çno
rastislavius;Viac ako 10 rokov;5 - 20 keäiek;çno;çno;çno;Nie;21 - 50;çno;çno
x;5 - 10 rokov;Menej ako 5 keäiek;çno;çno;çno;çno;nov.20;çno;çno
x;Viac ako 10 rokov;21 - 50 keäiek;çno;çno;çno;Nie;0 - 5;çno;çno
breny.al.fajed;Viac ako 10 rokov;Menej ako 5 keäiek;çno;çno;çno;çno;101 a viac;Nie;çno
x;Viac ako 10 rokov;Menej ako 5 keäiek;çno;çno;çno;çno;101 a viac;çno;çno
x;5 - 10 rokov;21 - 50 keäiek;çno;çno;çno;çno;21 - 50;çno;çno
Lazarovci;Viac ako 10 rokov;Menej ako 5 keäiek;çno;çno;çno;Nie;101 a viac;çno;çno
x;Viac ako 10 rokov;Menej ako 5 keäiek;çno;çno;çno;Nie;0 - 5;Nie;çno
x;Viac ako 10 rokov;Menej ako 5 keäiek;çno;çno;çno;Nie;21 - 50;Nie;Nie
Ywoxy;5 - 10 rokov;Menej ako 5 keäiek;çno;çno;çno;çno;21 - 50;çno;çno
x;5 - 10 rokov;Menej ako 5 keäiek;çno;çno;çno;Nie;6.okt;Nie;çno
x;5 - 10 rokov;Menej ako 5 keäiek;çno;çno;çno;Nie;0 - 5;Nie;çno
jany48;Viac ako 10 rokov;51 - 100 keäiek;çno;çno;çno;çno;21 - 50;çno;Nie
x;Viac ako 10 rokov;Menej ako 5 keäiek;çno;çno;çno;Nie;6.okt;çno;çno
BelKed;2 - 5 rokov;Menej ako 5 keäiek;Nie;çno;çno;çno;21 - 50;çno;çno
x;5 - 10 rokov;101 - 200 keäiek;çno;çno;çno;çno;51 - 100;Nie;çno
Brontici;Viac ako 10 rokov;5 - 20 keäiek;çno;çno;çno;Nie;0 - 5;çno;çno
Richterovci ;5 - 10 rokov;21 - 50 keäiek;çno;çno;çno;çno;101 a viac;çno;çno
"Johny;)";Viac ako 10 rokov;201 - 500 keäiek;çno;çno;çno;çno;101 a viac;çno;çno
Reci73family;Viac ako 10 rokov;5 - 20 keäiek;çno;çno;çno;çno;nov.20;çno;çno
x;2 - 5 rokov;5 - 20 keäiek;çno;çno;çno;çno;0 - 5;Nie;Nie
x;Viac ako 10 rokov;21 - 50 keäiek;çno;Nie;çno;çno;nov.20;çno;Nie
traja_musketieri;Viac ako 10 rokov;Menej ako 5 keäiek;çno;Nie;çno;çno;21 - 50;çno;çno
x;Viac ako 10 rokov;Menej ako 5 keäiek;çno;çno;çno;Nie;0 - 5;Nie;Nie
x;5 - 10 rokov;Menej ako 5 keäiek;çno;çno;çno;çno;21 - 50;Nie;çno
RobiRudy;5 - 10 rokov;Menej ako 5 keäiek;çno;çno;çno;çno;0 - 5;çno;çno
MrPeter23;2 - 5 rokov;5 - 20 keäiek;çno;Nie;çno;Nie;0 - 5;çno;Nie
x;5 - 10 rokov;21 - 50 keäiek;çno;Nie;çno;çno;101 a viac;çno;çno
x;Do 2 rokov;Menej ako 5 keäiek;Nie;Nie;Nie;Nie;0 - 5;Nie;çno
uif;Do 2 rokov;Menej ako 5 keäiek;çno;Nie;çno;Nie;0 - 5;Nie;Nie
x;2 - 5 rokov;Menej ako 5 keäiek;çno;çno;çno;çno;nov.20;çno;çno
Mr.Karlos;5 - 10 rokov;Menej ako 5 keäiek;çno;çno;çno;Nie;6.okt;çno;çno
x;5 - 10 rokov;Menej ako 5 keäiek;çno;çno;çno;çno;101 a viac;çno;çno
Bazonka;Viac ako 10 rokov;201 - 500 keäiek;çno;Nie;çno;çno;101 a viac;Nie;çno
x;2 - 5 rokov;21 - 50 keäiek;çno;çno;çno;çno;21 - 50;çno;çno
Mark0;Viac ako 10 rokov;51 - 100 keäiek;çno;Nie;çno;Nie;101 a viac;Nie;çno
kovbojk‡‹i;5 - 10 rokov;5 - 20 keäiek;çno;çno;çno;Nie;21 - 50;Nie;Nie
x;Viac ako 10 rokov;Menej ako 5 keäiek;çno;Nie;çno;Nie;0 - 5;çno;çno
dabk;Viac ako 10 rokov;5 - 20 keäiek;çno;çno;çno;Nie;6.okt;Nie;çno
prognostik;5 - 10 rokov;5 - 20 keäiek;çno;Nie;çno;Nie;0 - 5;çno;çno
horacius;Viac ako 10 rokov;5 - 20 keäiek;çno;Nie;çno;çno;0 - 5;çno;çno
Gozly;Viac ako 10 rokov;Menej ako 5 keäiek;çno;Nie;çno;Nie;6.okt;çno;Nie
broveska;2 - 5 rokov;Menej ako 5 keäiek;çno;Nie;çno;çno;6.okt;çno;Nie
daniela003;Viac ako 10 rokov;Menej ako 5 keäiek;çno;çno;çno;Nie;0 - 5;çno;çno
x;Do 2 rokov;Menej ako 5 keäiek;çno;Nie;Nie;Nie;0 - 5;Nie;Nie